This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2019.4.9)  5 JUN 2019 07:45
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**РўРµС…РЅРёС‡РµСЃРєР°СЏ_РґРѕРєСѓРјРµРЅС‚Р°С†РёСЏ.tex
(./РўРµС…РЅРёС‡РµСЃРєР°СЏ_РґРѕРєСѓРјРµРЅС‚Р°С†РёСЏ.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

(/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/cp1251.def
File: cp1251.def 2014/10/28 v1.0d Input encoding file
))
(/usr/local/texlive/2018/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/local/texlive/2018/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
                       0 & 0.72033345 &  0 & 0.54783215\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./РўРµС…РЅРёС‡РµСЃРєР°СЏ_РґРѕРєСѓРјРµРЅС‚Р°С†РёСЏ.tex:263: Misplaced alignment 
tab character &.
l.263 			0.42544054 &  0 &
                           0.72033345 &  0 & 0.54783215\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./РўРµС…РЅРёС‡РµСЃРєР°СЏ_РґРѕРєСѓРјРµРЅС‚Р°С†РёСЏ.tex:263: Misplaced alignment 
tab character &.
l.263 			0.42544054 &  0 & 0.72033345 &
                                         0 & 0.54783215\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./РўРµС…РЅРёС‡РµСЃРєР°СЏ_РґРѕРєСѓРјРµРЅС‚Р°С†РёСЏ.tex:263: Misplaced alignment 
tab character &.
l.263 			0.42544054 &  0 & 0.72033345 &  0 &
                                             0.54783215\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


./РўРµС…РЅРёС‡РµСЃРєР°СЏ_РґРѕРєСѓРјРµРЅС‚Р°С†РёСЏ.tex:264: LaTeX Error: \begin{
document} ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.264 		\end{bmatrix}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 261--265

 []

[8]
<sigmoid_func.png, id=42, 393.47pt x 266.9975pt>

./РўРµС…РЅРёС‡РµСЃРєР°СЏ_РґРѕРєСѓРјРµРЅС‚Р°С†РёСЏ.tex:280: Illegal unit of meas
ure (pt inserted).
<to be read again> 
                   \relax 
l.280 ...ludegraphics[width=350]{sigmoid_func.png}
                                                  
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

./РўРµС…РЅРёС‡РµСЃРєР°СЏ_РґРѕРєСѓРјРµРЅС‚Р°С†РёСЏ.tex:280: Illegal unit of meas
ure (pt inserted).
<to be read again> 
                   \relax 
l.280 ...ludegraphics[width=350]{sigmoid_func.png}
                                                  
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

File: sigmoid_func.png Graphic file (type png)
<use sigmoid_func.png>
Package pdftex.def Info: sigmoid_func.png  used on input line 280.
(pdftex.def)             Requested size: 350.0pt x 237.49663pt.

Overfull \hbox (1.80737pt too wide) in paragraph at lines 285--286
[]\T2A/cmr/m/n/14.4 Моделью клас-си-фи-ка-ции ло-ги-сти-че-ская ре-грес-сия ста
-но-вит-ся толь-
 []

[9 <./sigmoid_func.png>]
Overfull \hbox (6.41585pt too wide) in paragraph at lines 292--293
\T2A/cmr/m/n/14.4 жа-щие по-ряд-ко-вой шка-ле, на-при-мер: "неудо-вле-тво-ри-те
ль-но" , "удо-
 []


Overfull \hbox (12.63844pt too wide) in paragraph at lines 298--299
\T2A/cmr/m/n/14.4 Исследователями вы-де-ля-ет-ся боль-шое ко-ли-че-ство оцен-ки
 точ-но-сти клас-
 []

[10]
<fig1.png, id=50, 609.77812pt x 324.46219pt>
File: fig1.png Graphic file (type png)
<use fig1.png>
Package pdftex.def Info: fig1.png  used on input line 342.
(pdftex.def)             Requested size: 441.01773pt x 234.67207pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Overfull \hbox (1.39641pt too wide) in paragraph at lines 347--348
\T2A/cmr/m/n/14.4 ся поль-зо-ва-те-лем. Ре-зуль-тат ра-бо-ты мож-но пуб-ли-ко-в
ать на веб-страни-
 []

<fig2.png, id=51, 1566.60281pt x 721.94719pt>
File: fig2.png Graphic file (type png)
<use fig2.png>
Package pdftex.def Info: fig2.png  used on input line 351.
(pdftex.def)             Requested size: 441.01773pt x 203.23442pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[11]
<1.png, id=55, 1094.58937pt x 646.66594pt>
File: 1.png Graphic file (type png)
<use 1.png>
Package pdftex.def Info: 1.png  used on input line 365.
(pdftex.def)             Requested size: 198.45662pt x 117.24342pt.
<2.png, id=56, 1094.58937pt x 644.4075pt>
File: 2.png Graphic file (type png)
<use 2.png>
Package pdftex.def Info: 2.png  used on input line 366.
(pdftex.def)             Requested size: 198.45662pt x 116.83397pt.
<3.png, id=57, 1094.58937pt x 644.4075pt>
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 367.
(pdftex.def)             Requested size: 198.45662pt x 116.83397pt.
<4.png, id=58, 1094.58937pt x 644.4075pt>
File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 368.
(pdftex.def)             Requested size: 198.45662pt x 116.83397pt.
 [12 <./fig1.png>]
Overfull \hbox (50.94856pt too wide) in paragraph at lines 390--391
[]\T2A/cmr/m/n/14.4 Можно взять дан-ные по ссыл-ке: http://jmcauley.ucsd.edu/da
ta/amazon/ 
 []

[13 <./fig2.png>]
Overfull \hbox (40.03539pt too wide) in paragraph at lines 395--396
[]\T2A/cmr/m/n/14.4 Запустить скрипт https://github.com/pekshin/kursach/blob/ma
ster/v_1_ 
 []


Overfull \hbox (31.3169pt too wide) in paragraph at lines 395--396
\T2A/cmr/m/n/14.4 reviews_analysis/english_dataset/Logistic_modeling_reviews_Am
azon_ 
 []


./РўРµС…РЅРёС‡РµСЃРєР°СЏ_РґРѕРєСѓРјРµРЅС‚Р°С†РёСЏ.tex:407: LaTeX Error: \begin{
enumerate} on input line 386 ended by \end{itemize}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.407 		\end{itemize}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./РўРµС…РЅРёС‡РµСЃРєР°СЏ_РґРѕРєСѓРјРµРЅС‚Р°С†РёСЏ.tex:408: LaTeX Error: \begin{
document} ended by \end{enumerate}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.408 \end{enumerate}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./РўРµС…РЅРёС‡РµСЃРєР°СЏ_РґРѕРєСѓРјРµРЅС‚Р°С†РёСЏ.tex:408: Extra \endgroup.
<recently read> \endgroup 
                          
l.408 \end{enumerate}
                     
Things are pretty mixed up, but I think the worst is over.

[14 <./1.png (PNG copy)> <./2.png (PNG copy)> <./3.png (PNG copy)> <./4.png (PN
G copy)>]
Overfull \hbox (0.31758pt too wide) in paragraph at lines 424--425
[]\T2A/cmr/m/n/14.4 В ра-бо-те ис-поль-зу-ют-ся 3 да-та-се-та: Beauty, Baby, He
alth and Personal
 []

<vlad_ruc_pol.png, id=71, 468.3096pt x 241.8636pt>
File: vlad_ruc_pol.png Graphic file (type png)
<use vlad_ruc_pol.png>
Package pdftex.def Info: vlad_ruc_pol.png  used on input line 439.
(pdftex.def)             Requested size: 441.01773pt x 227.7799pt.
[15 <./vlad_ruc_pol.png>]
./РўРµС…РЅРёС‡РµСЃРєР°СЏ_РґРѕРєСѓРјРµРЅС‚Р°С†РёСЏ.tex:462: Missing { inserted.
<to be read again> 
                   $
l.462 ... из этих трех методов, где параметр “$C_$
                                                  ” – для SVM, параметр “$N_...
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

./РўРµС…РЅРёС‡РµСЃРєР°СЏ_РґРѕРєСѓРјРµРЅС‚Р°С†РёСЏ.tex:462: Missing } inserted.
<inserted text> 
                }
l.462 ... из этих трех методов, где параметр “$C_$
                                                  ” – для SVM, параметр “$N_...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./РўРµС…РЅРёС‡РµСЃРєР°СЏ_РґРѕРєСѓРјРµРЅС‚Р°С†РёСЏ.tex:462: Missing { inserted.
<to be read again> 
                   $
l.462 ...параметр “$C_$” – для SVM, параметр “$N_$
                                                  ” – для RF, параметр “$I_$...
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

./РўРµС…РЅРёС‡РµСЃРєР°СЏ_РґРѕРєСѓРјРµРЅС‚Р°С†РёСЏ.tex:462: Missing } inserted.
<inserted text> 
                }
l.462 ...параметр “$C_$” – для SVM, параметр “$N_$
                                                  ” – для RF, параметр “$I_$...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./РўРµС…РЅРёС‡РµСЃРєР°СЏ_РґРѕРєСѓРјРµРЅС‚Р°С†РёСЏ.tex:462: Missing { inserted.
<to be read again> 
                   $
l.462 ... параметр “$N_$” – для RF, параметр “$I_$
                                                  ” – для Gboos
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

./РўРµС…РЅРёС‡РµСЃРєР°СЏ_РґРѕРєСѓРјРµРЅС‚Р°С†РёСЏ.tex:462: Missing } inserted.
<inserted text> 
                }
l.462 ... параметр “$N_$” – для RF, параметр “$I_$
                                                  ” – для Gboos
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (9.61932pt too wide) in paragraph at lines 488--489
[]\T2A/cmr/m/n/14.4 Может слу-чить-ся, что вход-ные дан-ные для по-стро-ен-ния 
ROC-кривой
 []


Overfull \hbox (0.43755pt too wide) in paragraph at lines 488--489
\T2A/cmr/m/n/14.4 нуж-но вос-поль-зо-вать-ся ко-дом на https://github.com/Gorch
avkina/ROC 
 []

<c.png, id=76, 864.98157pt x 432.11438pt>
File: c.png Graphic file (type png)
<use c.png>
Package pdftex.def Info: c.png  used on input line 494.
(pdftex.def)             Requested size: 396.91325pt x 198.2805pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<roc.png, id=77, 770.88pt x 526.21594pt>
File: roc.png Graphic file (type png)
<use roc.png>
Package pdftex.def Info: roc.png  used on input line 500.
(pdftex.def)             Requested size: 396.91325pt x 270.93599pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[16] [17 <./c.png> <./roc.png>]
(./РўРµС…РЅРёС‡РµСЃРєР°СЏ_РґРѕРєСѓРјРµРЅС‚Р°С†РёСЏ.aux)

LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

 ) 
Here is how much of TeX's memory you used:
 3388 strings out of 492616
 47427 string characters out of 6128983
 123578 words of memory out of 5000000
 7238 multiletter control sequences out of 15000+600000
 9431 words of font info for 23 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,7n,25p,912b,244s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2018/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}</usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb>
</usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><
/usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></
usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></us
r/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/
local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/l
ocal/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/loc
al/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local
/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/t
exlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/tex
live/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb>
Output written on РўРµС…РЅРёС‡РµСЃРєР°СЏ_РґРѕРєСѓРјРµРЅС‚Р°С†РёСЏ.pdf (17 pages
, 1625476 bytes).
PDF statistics:
 123 PDF objects out of 1000 (max. 8388607)
 74 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 56 words of extra memory for PDF output out of 10000 (max. 10000000)

