This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2019.4.9)  23 MAY 2019 08:16
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**SLM_MSCM_181.tex
(./SLM_MSCM_181.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

(/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/cp1251.def
File: cp1251.def 2014/10/28 v1.0d Input encoding file
))
(/usr/local/texlive/2018/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/local/texlive/2018/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 105.


(/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(/usr/local/texlive/2018/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2018/11/13 3.27 The Babel package

(/usr/local/texlive/2018/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2018/11/13 3.27 Babel switching mechanism
)
(/usr/local/texlive/2018/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/local/texlive/2018/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2018/11/13 3.27 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(/usr/local/texlive/2018/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
))
(/usr/local/texlive/2018/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry

(/usr/local/texlive/2018/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/ifvtex.sty
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
(/usr/local/texlive/2018/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count90
\Gm@cntv=\count91
\c@Gm@tempcnt=\count92
\Gm@bindingoffset=\dimen104
\Gm@wd@mp=\dimen105
\Gm@odd@mp=\dimen106
\Gm@even@mp=\dimen107
\Gm@layoutwidth=\dimen108
\Gm@layoutheight=\dimen109
\Gm@layouthoffset=\dimen110
\Gm@layoutvoffset=\dimen111
\Gm@dimlist=\toks17
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2018/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2018/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

(/usr/local/texlive/2018/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen112
\Gin@req@width=\dimen113
)
(./SLM_MSCM_181.aux)
\openout1 = `SLM_MSCM_181.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2018/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count93
\scratchdimen=\dimen114
\scratchbox=\box27
\nofMPsegments=\count94
\nofMParguments=\count95
\everyMPshowfont=\toks18
\MPscratchCnt=\count96
\MPscratchDim=\dimen115
\MPnumerator=\count97
\makeMPintoPDFobject=\count98
\everyMPtoPDFconversion=\toks19
) (/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
(/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2018/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Underfull \hbox (badness 10000) in paragraph at lines 41--42

 []

./SLM_MSCM_181.tex:49: Missing } inserted.
<inserted text> 
                }
l.49 	\end{flushright}
                      
? s
OK, entering \scrollmode...

Underfull \hbox (badness 10000) in paragraph at lines 50--51

 []

[1

{/usr/local/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
./SLM_MSCM_181.tex:87: Missing $ inserted.
<inserted text> 
                $
l.87 2.	—–≈ƒЌ≈≈ √ј–ћќЌ»„≈— ќ≈ (F2_
                                  мера). ќбъедин€ет показатели точности рабо...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 87.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 87.
./SLM_MSCM_181.tex:87: Missing { inserted.
<to be read again> 
                   \begingroup 
l.87 2.	—–≈ƒЌ≈≈ √ј–ћќЌ»„≈— ќ≈ (F2_м
                                   ера). ќбъедин€ет показатели точности рабо...
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)


LaTeX Warning: Command \cyrm invalid in math mode on input line 87.


LaTeX Warning: Command \cyre invalid in math mode on input line 87.


LaTeX Warning: Command \cyrr invalid in math mode on input line 87.


LaTeX Warning: Command \cyra invalid in math mode on input line 87.


LaTeX Warning: Command \CYRO invalid in math mode on input line 87.


LaTeX Warning: Command \cyrb invalid in math mode on input line 87.


LaTeX Warning: Command \cyrhrdsn invalid in math mode on input line 87.


LaTeX Warning: Command \cyre invalid in math mode on input line 87.


LaTeX Warning: Command \cyrd invalid in math mode on input line 87.


LaTeX Warning: Command \cyri invalid in math mode on input line 87.


LaTeX Warning: Command \cyrn invalid in math mode on input line 87.


LaTeX Warning: Command \cyrya invalid in math mode on input line 87.


LaTeX Warning: Command \cyre invalid in math mode on input line 87.


LaTeX Warning: Command \cyrt invalid in math mode on input line 87.


LaTeX Warning: Command \cyrp invalid in math mode on input line 87.


LaTeX Warning: Command \cyro invalid in math mode on input line 87.


LaTeX Warning: Command \cyrk invalid in math mode on input line 87.


LaTeX Warning: Command \cyra invalid in math mode on input line 87.


LaTeX Warning: Command \cyrz invalid in math mode on input line 87.


LaTeX Warning: Command \cyra invalid in math mode on input line 87.


LaTeX Warning: Command \cyrt invalid in math mode on input line 87.


LaTeX Warning: Command \cyre invalid in math mode on input line 87.


LaTeX Warning: Command \cyrl invalid in math mode on input line 87.


LaTeX Warning: Command \cyri invalid in math mode on input line 87.


LaTeX Warning: Command \cyrt invalid in math mode on input line 87.


LaTeX Warning: Command \cyro invalid in math mode on input line 87.


LaTeX Warning: Command \cyrch invalid in math mode on input line 87.


LaTeX Warning: Command \cyrn invalid in math mode on input line 87.


LaTeX Warning: Command \cyro invalid in math mode on input line 87.


LaTeX Warning: Command \cyrs invalid in math mode on input line 87.


LaTeX Warning: Command \cyrt invalid in math mode on input line 87.


LaTeX Warning: Command \cyri invalid in math mode on input line 87.


LaTeX Warning: Command \cyrr invalid in math mode on input line 87.


LaTeX Warning: Command \cyra invalid in math mode on input line 87.


LaTeX Warning: Command \cyrb invalid in math mode on input line 87.


LaTeX Warning: Command \cyro invalid in math mode on input line 87.


LaTeX Warning: Command \cyrt invalid in math mode on input line 87.


LaTeX Warning: Command \cyrery invalid in math mode on input line 87.


LaTeX Warning: Command \cyra invalid in math mode on input line 87.


LaTeX Warning: Command \cyrl invalid in math mode on input line 87.


LaTeX Warning: Command \cyrg invalid in math mode on input line 87.


LaTeX Warning: Command \cyro invalid in math mode on input line 87.


LaTeX Warning: Command \cyrr invalid in math mode on input line 87.


LaTeX Warning: Command \cyri invalid in math mode on input line 87.


LaTeX Warning: Command \cyrt invalid in math mode on input line 87.


LaTeX Warning: Command \cyrm invalid in math mode on input line 87.


LaTeX Warning: Command \cyra invalid in math mode on input line 87.


LaTeX Warning: Command \cyri invalid in math mode on input line 87.


LaTeX Warning: Command \cyre invalid in math mode on input line 87.


LaTeX Warning: Command \cyrg invalid in math mode on input line 87.


LaTeX Warning: Command \cyro invalid in math mode on input line 87.


LaTeX Warning: Command \cyrp invalid in math mode on input line 87.


LaTeX Warning: Command \cyro invalid in math mode on input line 87.


LaTeX Warning: Command \cyrl invalid in math mode on input line 87.


LaTeX Warning: Command \cyrn invalid in math mode on input line 87.


LaTeX Warning: Command \cyro invalid in math mode on input line 87.


LaTeX Warning: Command \cyrt invalid in math mode on input line 87.


LaTeX Warning: Command \cyru invalid in math mode on input line 87.


LaTeX Warning: Command \cyrt invalid in math mode on input line 87.


LaTeX Warning: Command \cyro invalid in math mode on input line 87.


LaTeX Warning: Command \cyre invalid in math mode on input line 87.


LaTeX Warning: Command \cyrs invalid in math mode on input line 87.


LaTeX Warning: Command \cyrt invalid in math mode on input line 87.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 87.


LaTeX Warning: Command \cyrn invalid in math mode on input line 87.


LaTeX Warning: Command \cyra invalid in math mode on input line 87.


LaTeX Warning: Command \cyrs invalid in math mode on input line 87.


LaTeX Warning: Command \cyrk invalid in math mode on input line 87.


LaTeX Warning: Command \cyro invalid in math mode on input line 87.


LaTeX Warning: Command \cyrl invalid in math mode on input line 87.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 87.


LaTeX Warning: Command \cyrk invalid in math mode on input line 87.


LaTeX Warning: Command \cyro invalid in math mode on input line 87.


LaTeX Warning: Command \cyrh invalid in math mode on input line 87.


LaTeX Warning: Command \cyro invalid in math mode on input line 87.


LaTeX Warning: Command \cyrr invalid in math mode on input line 87.


LaTeX Warning: Command \cyro invalid in math mode on input line 87.


LaTeX Warning: Command \cyrsh invalid in math mode on input line 87.


LaTeX Warning: Command \cyro invalid in math mode on input line 87.


LaTeX Warning: Command \cyra invalid in math mode on input line 87.


LaTeX Warning: Command \cyrl invalid in math mode on input line 87.


LaTeX Warning: Command \cyrg invalid in math mode on input line 87.


LaTeX Warning: Command \cyro invalid in math mode on input line 87.


LaTeX Warning: Command \cyrr invalid in math mode on input line 87.


LaTeX Warning: Command \cyri invalid in math mode on input line 87.


LaTeX Warning: Command \cyrt invalid in math mode on input line 87.


LaTeX Warning: Command \cyrm invalid in math mode on input line 87.


LaTeX Warning: Command \cyro invalid in math mode on input line 87.


LaTeX Warning: Command \cyrp invalid in math mode on input line 87.


LaTeX Warning: Command \cyrr invalid in math mode on input line 87.


LaTeX Warning: Command \cyre invalid in math mode on input line 87.


LaTeX Warning: Command \cyrd invalid in math mode on input line 87.


LaTeX Warning: Command \cyre invalid in math mode on input line 87.


LaTeX Warning: Command \cyrl invalid in math mode on input line 87.


LaTeX Warning: Command \cyrya invalid in math mode on input line 87.


LaTeX Warning: Command \cyre invalid in math mode on input line 87.


LaTeX Warning: Command \cyrt invalid in math mode on input line 87.


LaTeX Warning: Command \cyrl invalid in math mode on input line 87.


LaTeX Warning: Command \cyro invalid in math mode on input line 87.


LaTeX Warning: Command \cyrzh invalid in math mode on input line 87.


LaTeX Warning: Command \cyrn invalid in math mode on input line 87.


LaTeX Warning: Command \cyrery invalid in math mode on input line 87.


LaTeX Warning: Command \cyre invalid in math mode on input line 87.


